movieID,nameMovie,description,genre,release,poster,duration,trailer
1,Avengers - End Game,"In the aftermath of Thanos wiping out half of all life in the universe, the remaining Avengers must do what is necessary to undo the Mad Titan deed.",action,4/26/2019,avengersendgame.jpg,181,https://www.youtube.com/embed/TcMBFSGVi1c
2,Captain Marvel,Carol Danvers becomes one of the universe's most powerful heroes when Earth is caught in the middle of a galactic war between two alien races.,action,3/8/2019,captainmarvel.jpg,123,https://www.youtube.com/embed/0LHxvxdRnYc
3,Dark Phoenix,Jean Grey begins to develop incredible powers that corrupt and turn her into a Dark Phoenix. Now the X-Men will have to decide if the life of a team member is worth more than all the people living in the world.,action,6/7/2019,darkphoenix.jpg,115,https://www.youtube.com/embed/1-q8C_c-nlM
4,Fast and Furious,Lawman Luke Hobbs and outcast Deckard Shaw form an unlikely alliance when a cyber-genetically enhanced villain threatens the future of humanity.,action,8/2/2019,fastfurious.jpg,121,https://www.youtube.com/embed/HZ7PAyCDwEg
5,Godzilla,"The crypto-zoological agency Monarch faces off against a battery of god-sized monsters, including the mighty Godzilla, who collides with Mothra, Rodan, and his ultimate nemesis, the three-headed King Ghidorah.",action,5/31/2019,godzilla.jpg,131,https://www.youtube.com/embed/QFxN2oDKk0E
6,John Wick,"Super-assassin John Wick is on the run after killing a member of the international assassin's guild, and with a $14 million price tag on his head - he is the target of hit men and women everywhere.",action,5/17/2019,johnwick.jpg,130,https://www.youtube.com/embed/pU8-7BX9uxs
7,Men in Black,"The Men in Black have always protected the Earth from the scum of the universe. In this new adventure, they tackle their biggest threat to date: a mole in the Men in Black organization.",action,6/14/2019,meninblack.jpg,158,https://www.youtube.com/embed/BV-WEb2oxLk
8,Shazam!,"We all have a superhero inside us, it just takes a bit of magic to bring it out. In Billy Batson's case, by shouting out one word - SHAZAM. - this streetwise fourteen-year-old foster kid can turn into the grown-up superhero Shazam.",action,4/5/2019,shazam.jpg,132,https://www.youtube.com/embed/go6GEIrcvFY
9,Incredibles,"The Incredibles hero family takes on a new mission, which involves a change in family roles: Bob Parr (Mr Incredible) must manage the house while his wife Helen (Elastigirl) goes out to save the world.",adventure,6/15/2018,incredibles.jpg,118,https://www.youtube.com/embed/i5qOzqD9Rms
10,Jumanji,"Four teenagers are sucked into a magical video game, and the only way they can escape is to work together to finish the game.",adventure,12/22/2017,jumanji.jpg,119,https://www.youtube.com/embed/2QKg5SZ_35I
